"PDB_id","Conf"
"4i1z","CODO"
"5hg5","CODO"
"3ckw","WCD"
"4ith","CODO"
"4mxc","CODO"
"5de2","CODO"
"3vw8","CODO"
"4iti","CODO"
"4zjj","CODO"
"1m52","WCD"
"4x7k","CODO"
"3efw","WCD"
"4x7n","CODO"
"1y6b","WCD"
"3qc4","CODO"
"4x7l","CODO"
"4oli","WCD"
"3w8q","WCD"
"5kmk","WCD"
"4umu","WCD"
"4nus","WCD"
"3fzr","WCD"
"5kml","WCD"
"5kmm","WCD"
"4at5","WCD"
"3piy","WCD"
"5d9l","WCD"
"3w10","WCD"
"5d9k","WCD"
"3et7","WCD"
"5kmj","WCD"
"3fme","WCD"
"4fg8","WCD"
"5kmi","WCD"
"5to8","WCD"
"5l6p","WCD"
"5l6o","WCD"
"5kmn","WCD"
"3u6j","CIDO"
"3o23","CIDO"
"3npc","CIDO"
"3tud","CIDO"
"3l8v","CIDO"
"3hv5","CIDO"
"3gcv","CIDO"
"3fzt","CIDO"
"3tub","CIDO"
"3ii5","CIDO"
"3qrk","CIDO"
"3kq7","CIDO"
"1m2q","CIDI"
"2dq7","CIDI"
"1m2p","CIDI"
"2bdf","CIDI"
"4bkz","CIDI"
"4qp1","CIDI"
"4cfm","CIDI"
"5fbn","CODI"
